> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019deee0-2ff4-7bb2-87b0-5443411e006d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jboss:jboss-common-core:2.0.5.GA
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "2.0.5.GA" when "$version$" is replaced with "2.0.5.GA".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
- Set "coordinates" to "org.jboss:jboss-common-core:2.0.5.GA".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "2.0.5.GA".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact on Maven first, then cross-check the upstream repository/tag so the metadata URLs point at something that actually renders for `2.0.5.GA`.
exec
/usr/bin/bash -lc "pwd && rg --files build/discovered-artifact-metadata | rg 'org.jboss-jboss-common-core-2.0.5.GA.json|jboss-common-core'" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
/home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json

exec
/usr/bin/bash -lc 'rg -n "jboss-common-core|org.jboss" metadata build/discovered-artifact-metadata 2>/dev/null | head -80' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json:2:  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/index.json:5:      "org.jboss",
metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/index.json:12:    "source-code-url": "https://repo1.maven.org/maven2/org/jboss/spec/javax/servlet/jboss-servlet-api_4.0_spec/$version$/jboss-servlet-api_4.0_spec-$version$-sources.jar",
metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/index.json:15:    "documentation-url": "https://repo1.maven.org/maven2/org/jboss/spec/javax/servlet/jboss-servlet-api_4.0_spec/$version$/jboss-servlet-api_4.0_spec-$version$-javadoc.jar",
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:5:        "typeReached" : "org.jboss.resteasy.resteasy_jaxrs.i18n.LogMessages"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:11:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:23:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:35:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:47:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:59:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:71:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:83:        "typeReached" : "org.jboss.resteasy.concurrent.ContextualExecutors"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:89:        "typeReached" : "org.jboss.resteasy.core.ContextParameterInjector$1"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:95:        "typeReached" : "org.jboss.resteasy.core.providerfactory.Utils"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:101:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:107:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:113:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:119:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:125:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:139:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:145:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
metadata/org.jboss.resteasy/resteasy-client/6.2.12.Final/reachability-metadata.json:157:        "typeReached" : "org.jboss.resteasy.client.jaxrs.engines.ClientHttpEngineBuilder43"
